,layer,level,ClassName,class,metric,value,SiteName,size,plot_id,percentage_inside
430,1,class,Open Water,21,pland,0.787852743,Rutland Brook,2000,5,100.0608207
431,1,class,Open Water,21,pland,0.81229922,Rutland Brook,2500,5,99.94328759
432,1,class,Open Water,21,pland,0.802368899,Rutland Brook,3000,5,100.0369319
520,1,class,Open Water,21,pland,0.143266476,Cooks Canyon,1000,6,100.0464874
521,1,class,Open Water,21,pland,0.127372309,Cooks Canyon,1500,6,100.0273763
522,1,class,Open Water,21,pland,0.100344037,Cooks Canyon,2000,6,99.98915418
523,1,class,Open Water,21,pland,0.188030268,Cooks Canyon,2500,6,100.0120875
524,1,class,Open Water,21,pland,0.735715651,Cooks Canyon,3000,6,100.0082653
612,1,class,Open Water,21,pland,0.229095074,Eagle Lake,500,7,100.1038206
613,1,class,Open Water,21,pland,3.80979662,Eagle Lake,1000,7,100.075154
614,1,class,Open Water,21,pland,5.351000127,Eagle Lake,1500,7,100.0018949
615,1,class,Open Water,21,pland,5.670250896,Eagle Lake,2000,7,99.97482087
616,1,class,Open Water,21,pland,6.621726968,Eagle Lake,2500,7,100.0212608
617,1,class,Open Water,21,pland,7.304408767,Eagle Lake,3000,7,99.98915418
699,1,class,Open Water,21,pland,0.515316347,Wachusett Meadow,1000,8,100.1324873
700,1,class,Open Water,21,pland,2.218255992,Wachusett Meadow,1500,8,99.93819131
701,1,class,Open Water,21,pland,1.835125448,Wachusett Meadow,2000,8,99.97482087
702,1,class,Open Water,21,pland,1.183269125,Wachusett Meadow,2500,8,100.0075008
703,1,class,Open Water,21,pland,1.382429764,Wachusett Meadow,3000,8,99.99552454
789,1,class,Open Water,21,pland,0.459770115,Lake Wampanoag,500,9,99.75982125
790,1,class,Open Water,21,pland,6.798623064,Lake Wampanoag,1000,9,99.93182095
791,1,class,Open Water,21,pland,8.985470303,Lake Wampanoag,1500,9,99.96367274
792,1,class,Open Water,21,pland,7.053257831,Lake Wampanoag,2000,9,99.98198752
793,1,class,Open Water,21,pland,5.553772071,Lake Wampanoag,2500,9,100.0120875
794,1,class,Open Water,21,pland,4.288399656,Lake Wampanoag,3000,9,99.97322828
877,1,class,Open Water,21,pland,1.601830664,Flat Rocks,500,10,100.2184871
878,1,class,Open Water,21,pland,1.291248207,Flat Rocks,1000,10,99.90315433
879,1,class,Open Water,21,pland,1.464035646,Flat Rocks,1500,10,100.0783392
880,1,class,Open Water,21,pland,2.413694313,Flat Rocks,2000,10,100.0608207
881,1,class,Open Water,21,pland,1.81759765,Flat Rocks,2500,10,99.92952762
882,1,class,Open Water,21,pland,1.270417423,Flat Rocks,3000,10,100.0369319
970,1,class,Open Water,21,pland,0.050981392,Lincoln Woods,1500,11,99.96367274
971,1,class,Open Water,21,pland,1.354450337,Lincoln Woods,2000,11,100.0034875
972,1,class,Open Water,21,pland,2.013115055,Lincoln Woods,2500,11,100.0212608
973,1,class,Open Water,21,pland,2.332250048,Lincoln Woods,3000,11,99.9700431
77,1,class,Palustrine Aquatic Bed,22,pland,0.01375642,Leadmine Mountain,2500,1,100.0258474
78,1,class,Palustrine Aquatic Bed,22,pland,0.009559925,Leadmine Mountain,3000,1,99.9541172
171,1,class,Palustrine Aquatic Bed,22,pland,0.007167431,Braod Meadow Brook,2000,2,99.98915418
172,1,class,Palustrine Aquatic Bed,22,pland,0.004585683,Braod Meadow Brook,2500,2,100.0212608
173,1,class,Palustrine Aquatic Bed,22,pland,0.003185626,Braod Meadow Brook,3000,2,99.985969
261,1,class,Palustrine Aquatic Bed,22,pland,0.345224396,Burncoat Pond,500,3,99.64515479
262,1,class,Palustrine Aquatic Bed,22,pland,0.572901747,Burncoat Pond,1000,3,100.075154
263,1,class,Palustrine Aquatic Bed,22,pland,0.254614895,Burncoat Pond,1500,3,100.0783392
264,1,class,Palustrine Aquatic Bed,22,pland,0.17921147,Burncoat Pond,2000,3,99.97482087
265,1,class,Palustrine Aquatic Bed,22,pland,0.123819132,Burncoat Pond,2500,3,100.0166741
266,1,class,Palustrine Aquatic Bed,22,pland,0.086000956,Burncoat Pond,3000,3,99.99870972
358,1,class,Palustrine Aquatic Bed,22,pland,0.022926315,Pierpoint Meadow,2500,4,100.0304341
359,1,class,Palustrine Aquatic Bed,22,pland,0.015926103,Pierpoint Meadow,3000,4,99.99870972
433,1,class,Palustrine Aquatic Bed,22,pland,0.117808132,Rutland Brook,3000,5,100.0369319
525,1,class,Palustrine Aquatic Bed,22,pland,0.114613181,Cooks Canyon,1000,6,100.0464874
526,1,class,Palustrine Aquatic Bed,22,pland,0.063686155,Cooks Canyon,1500,6,100.0273763
527,1,class,Palustrine Aquatic Bed,22,pland,0.035837156,Cooks Canyon,2000,6,99.98915418
528,1,class,Palustrine Aquatic Bed,22,pland,0.022930521,Cooks Canyon,2500,6,100.0120875
529,1,class,Palustrine Aquatic Bed,22,pland,0.015924581,Cooks Canyon,3000,6,100.0082653
618,1,class,Palustrine Aquatic Bed,22,pland,2.176403207,Eagle Lake,500,7,100.1038206
619,1,class,Palustrine Aquatic Bed,22,pland,2.148381553,Eagle Lake,1000,7,100.075154
620,1,class,Palustrine Aquatic Bed,22,pland,0.955535737,Eagle Lake,1500,7,100.0018949
621,1,class,Palustrine Aquatic Bed,22,pland,0.537634409,Eagle Lake,2000,7,99.97482087
622,1,class,Palustrine Aquatic Bed,22,pland,0.431054249,Eagle Lake,2500,7,100.0212608
623,1,class,Palustrine Aquatic Bed,22,pland,0.305810398,Eagle Lake,3000,7,99.98915418
704,1,class,Palustrine Aquatic Bed,22,pland,0.021505376,Wachusett Meadow,2000,8,99.97482087
705,1,class,Palustrine Aquatic Bed,22,pland,0.013758943,Wachusett Meadow,2500,8,100.0075008
706,1,class,Palustrine Aquatic Bed,22,pland,0.009555966,Wachusett Meadow,3000,8,99.99552454
883,1,class,Palustrine Aquatic Bed,22,pland,0.007162298,Flat Rocks,2000,10,100.0608207
884,1,class,Palustrine Aquatic Bed,22,pland,0.004589893,Flat Rocks,2500,10,99.92952762
885,1,class,Palustrine Aquatic Bed,22,pland,0.003184004,Flat Rocks,3000,10,100.0369319
65,1,class,Palustrine Emergent Wetland,15,pland,0.200688073,Leadmine Mountain,1000,1,99.98915418
66,1,class,Palustrine Emergent Wetland,15,pland,0.280254777,Leadmine Mountain,1500,1,100.0146356
67,1,class,Palustrine Emergent Wetland,15,pland,0.372653003,Leadmine Mountain,2000,1,100.0034875
68,1,class,Palustrine Emergent Wetland,15,pland,0.481474688,Leadmine Mountain,2500,1,100.0258474
69,1,class,Palustrine Emergent Wetland,15,pland,0.47799624,Leadmine Mountain,3000,1,99.9541172
153,1,class,Palustrine Emergent Wetland,15,pland,0.114810563,Braod Meadow Brook,500,2,99.87448772
154,1,class,Palustrine Emergent Wetland,15,pland,0.171969046,Braod Meadow Brook,1000,2,100.0178208
155,1,class,Palustrine Emergent Wetland,15,pland,0.203951562,Braod Meadow Brook,1500,2,99.95093202
156,1,class,Palustrine Emergent Wetland,15,pland,0.286697248,Braod Meadow Brook,2000,2,99.98915418
157,1,class,Palustrine Emergent Wetland,15,pland,0.376026047,Braod Meadow Brook,2500,2,100.0212608
158,1,class,Palustrine Emergent Wetland,15,pland,0.458730209,Braod Meadow Brook,3000,2,99.985969
244,1,class,Palustrine Emergent Wetland,15,pland,11.27733026,Burncoat Pond,500,3,99.64515479
245,1,class,Palustrine Emergent Wetland,15,pland,4.812374678,Burncoat Pond,1000,3,100.075154
246,1,class,Palustrine Emergent Wetland,15,pland,2.571610439,Burncoat Pond,1500,3,100.0783392
247,1,class,Palustrine Emergent Wetland,15,pland,1.906810036,Burncoat Pond,2000,3,99.97482087
248,1,class,Palustrine Emergent Wetland,15,pland,1.472071907,Burncoat Pond,2500,3,100.0166741
249,1,class,Palustrine Emergent Wetland,15,pland,1.235865584,Burncoat Pond,3000,3,99.99870972
341,1,class,Palustrine Emergent Wetland,15,pland,1.262916188,Pierpoint Meadow,500,4,99.87448772
342,1,class,Palustrine Emergent Wetland,15,pland,0.774082569,Pierpoint Meadow,1000,4,99.98915418
343,1,class,Palustrine Emergent Wetland,15,pland,0.484014775,Pierpoint Meadow,1500,4,100.0273763
344,1,class,Palustrine Emergent Wetland,15,pland,1.154370115,Pierpoint Meadow,2000,4,99.95332091
345,1,class,Palustrine Emergent Wetland,15,pland,1.141730478,Pierpoint Meadow,2500,4,100.0304341
346,1,class,Palustrine Emergent Wetland,15,pland,1.471571906,Pierpoint Meadow,3000,4,99.99870972
417,1,class,Palustrine Emergent Wetland,15,pland,0.228832952,Rutland Brook,500,5,100.2184871
418,1,class,Palustrine Emergent Wetland,15,pland,0.373241459,Rutland Brook,1000,5,99.8458211
419,1,class,Palustrine Emergent Wetland,15,pland,0.280076384,Rutland Brook,1500,5,100.0783392
420,1,class,Palustrine Emergent Wetland,15,pland,0.465549348,Rutland Brook,2000,5,100.0608207
421,1,class,Palustrine Emergent Wetland,15,pland,1.133547499,Rutland Brook,2500,5,99.94328759
422,1,class,Palustrine Emergent Wetland,15,pland,1.111217245,Rutland Brook,3000,5,100.0369319
510,1,class,Palustrine Emergent Wetland,15,pland,1.031518625,Cooks Canyon,1000,6,100.0464874
511,1,class,Palustrine Emergent Wetland,15,pland,1.464781556,Cooks Canyon,1500,6,100.0273763
512,1,class,Palustrine Emergent Wetland,15,pland,1.175458716,Cooks Canyon,2000,6,99.98915418
513,1,class,Palustrine Emergent Wetland,15,pland,0.866773676,Cooks Canyon,2500,6,100.0120875
514,1,class,Palustrine Emergent Wetland,15,pland,0.710236321,Cooks Canyon,3000,6,100.0082653
599,1,class,Palustrine Emergent Wetland,15,pland,8.018327606,Eagle Lake,500,7,100.1038206
600,1,class,Palustrine Emergent Wetland,15,pland,4.554568891,Eagle Lake,1000,7,100.075154
601,1,class,Palustrine Emergent Wetland,15,pland,2.764683399,Eagle Lake,1500,7,100.0018949
602,1,class,Palustrine Emergent Wetland,15,pland,2.279569892,Eagle Lake,2000,7,99.97482087
603,1,class,Palustrine Emergent Wetland,15,pland,1.843444765,Eagle Lake,2500,7,100.0212608
604,1,class,Palustrine Emergent Wetland,15,pland,1.509938838,Eagle Lake,3000,7,99.98915418
689,1,class,Palustrine Emergent Wetland,15,pland,1.05926138,Wachusett Meadow,1000,8,100.1324873
690,1,class,Palustrine Emergent Wetland,15,pland,0.713921469,Wachusett Meadow,1500,8,99.93819131
691,1,class,Palustrine Emergent Wetland,15,pland,0.630824373,Wachusett Meadow,2000,8,99.97482087
692,1,class,Palustrine Emergent Wetland,15,pland,0.454045129,Wachusett Meadow,2500,8,100.0075008
693,1,class,Palustrine Emergent Wetland,15,pland,0.506466204,Wachusett Meadow,3000,8,99.99552454
778,1,class,Palustrine Emergent Wetland,15,pland,0.114942529,Lake Wampanoag,500,9,99.75982125
779,1,class,Palustrine Emergent Wetland,15,pland,0.889271371,Lake Wampanoag,1000,9,99.93182095
780,1,class,Palustrine Emergent Wetland,15,pland,0.548049962,Lake Wampanoag,1500,9,99.96367274
781,1,class,Palustrine Emergent Wetland,15,pland,0.673786825,Lake Wampanoag,2000,9,99.98198752
782,1,class,Palustrine Emergent Wetland,15,pland,0.609951846,Lake Wampanoag,2500,9,100.0120875
783,1,class,Palustrine Emergent Wetland,15,pland,0.646764584,Lake Wampanoag,3000,9,99.97322828
867,1,class,Palustrine Emergent Wetland,15,pland,0.057388809,Flat Rocks,1000,10,99.90315433
868,1,class,Palustrine Emergent Wetland,15,pland,0.114576703,Flat Rocks,1500,10,100.0783392
869,1,class,Palustrine Emergent Wetland,15,pland,0.143245953,Flat Rocks,2000,10,100.0608207
870,1,class,Palustrine Emergent Wetland,15,pland,0.169826043,Flat Rocks,2500,10,99.92952762
871,1,class,Palustrine Emergent Wetland,15,pland,0.14328016,Flat Rocks,3000,10,100.0369319
961,1,class,Palustrine Emergent Wetland,15,pland,0.143307538,Lincoln Woods,1000,11,100.0178208
962,1,class,Palustrine Emergent Wetland,15,pland,0.229416263,Lincoln Woods,1500,11,99.96367274
963,1,class,Palustrine Emergent Wetland,15,pland,0.322488175,Lincoln Woods,2000,11,100.0034875
964,1,class,Palustrine Emergent Wetland,15,pland,0.394368781,Lincoln Woods,2500,11,100.0212608
965,1,class,Palustrine Emergent Wetland,15,pland,0.420569681,Lincoln Woods,3000,11,99.9700431
54,1,class,Palustrine Forested Wetland,13,pland,12.18390805,Leadmine Mountain,500,1,99.75982125
55,1,class,Palustrine Forested Wetland,13,pland,11.12385321,Leadmine Mountain,1000,1,99.98915418
56,1,class,Palustrine Forested Wetland,13,pland,9.171974522,Leadmine Mountain,1500,1,100.0146356
57,1,class,Palustrine Forested Wetland,13,pland,6.915579762,Leadmine Mountain,2000,1,100.0034875
58,1,class,Palustrine Forested Wetland,13,pland,6.717718269,Leadmine Mountain,2500,1,100.0258474
59,1,class,Palustrine Forested Wetland,13,pland,6.523055352,Leadmine Mountain,3000,1,99.9541172
142,1,class,Palustrine Forested Wetland,13,pland,8.840413318,Braod Meadow Brook,500,2,99.87448772
143,1,class,Palustrine Forested Wetland,13,pland,5.96159358,Braod Meadow Brook,1000,2,100.0178208
144,1,class,Palustrine Forested Wetland,13,pland,5.863607393,Braod Meadow Brook,1500,2,99.95093202
145,1,class,Palustrine Forested Wetland,13,pland,4.673165138,Braod Meadow Brook,2000,2,99.98915418
146,1,class,Palustrine Forested Wetland,13,pland,3.498876508,Braod Meadow Brook,2500,2,100.0212608
147,1,class,Palustrine Forested Wetland,13,pland,3.838679876,Braod Meadow Brook,3000,2,99.985969
232,1,class,Palustrine Forested Wetland,13,pland,9.781357883,Burncoat Pond,500,3,99.64515479
233,1,class,Palustrine Forested Wetland,13,pland,11.97364652,Burncoat Pond,1000,3,100.075154
234,1,class,Palustrine Forested Wetland,13,pland,12.05601528,Burncoat Pond,1500,3,100.0783392
235,1,class,Palustrine Forested Wetland,13,pland,11.5483871,Burncoat Pond,2000,3,99.97482087
236,1,class,Palustrine Forested Wetland,13,pland,10.47418142,Burncoat Pond,2500,3,100.0166741
237,1,class,Palustrine Forested Wetland,13,pland,9.119286511,Burncoat Pond,3000,3,99.99870972
329,1,class,Palustrine Forested Wetland,13,pland,7.462686567,Pierpoint Meadow,500,4,99.87448772
330,1,class,Palustrine Forested Wetland,13,pland,5.217889908,Pierpoint Meadow,1000,4,99.98915418
331,1,class,Palustrine Forested Wetland,13,pland,7.298433321,Pierpoint Meadow,1500,4,100.0273763
332,1,class,Palustrine Forested Wetland,13,pland,7.980210798,Pierpoint Meadow,2000,4,99.95332091
333,1,class,Palustrine Forested Wetland,13,pland,7.322664955,Pierpoint Meadow,2500,4,100.0304341
334,1,class,Palustrine Forested Wetland,13,pland,7.520305781,Pierpoint Meadow,3000,4,99.99870972
405,1,class,Palustrine Forested Wetland,13,pland,0.915331808,Rutland Brook,500,5,100.2184871
406,1,class,Palustrine Forested Wetland,13,pland,4.134366925,Rutland Brook,1000,5,99.8458211
407,1,class,Palustrine Forested Wetland,13,pland,3.921069383,Rutland Brook,1500,5,100.0783392
408,1,class,Palustrine Forested Wetland,13,pland,6.345795731,Rutland Brook,2000,5,100.0608207
409,1,class,Palustrine Forested Wetland,13,pland,6.782927949,Rutland Brook,2500,5,99.94328759
410,1,class,Palustrine Forested Wetland,13,pland,7.078039927,Rutland Brook,3000,5,100.0369319
499,1,class,Palustrine Forested Wetland,13,pland,1.722158439,Cooks Canyon,500,6,99.87448772
500,1,class,Palustrine Forested Wetland,13,pland,6.389684814,Cooks Canyon,1000,6,100.0464874
501,1,class,Palustrine Forested Wetland,13,pland,7.323907782,Cooks Canyon,1500,6,100.0273763
502,1,class,Palustrine Forested Wetland,13,pland,6.092316514,Cooks Canyon,2000,6,99.98915418
503,1,class,Palustrine Forested Wetland,13,pland,5.576702591,Cooks Canyon,2500,6,100.0120875
504,1,class,Palustrine Forested Wetland,13,pland,6.752022422,Cooks Canyon,3000,6,100.0082653
588,1,class,Palustrine Forested Wetland,13,pland,16.6093929,Eagle Lake,500,7,100.1038206
589,1,class,Palustrine Forested Wetland,13,pland,12.34603266,Eagle Lake,1000,7,100.075154
590,1,class,Palustrine Forested Wetland,13,pland,8.994776405,Eagle Lake,1500,7,100.0018949
591,1,class,Palustrine Forested Wetland,13,pland,9.297491039,Eagle Lake,2000,7,99.97482087
592,1,class,Palustrine Forested Wetland,13,pland,8.309258495,Eagle Lake,2500,7,100.0212608
593,1,class,Palustrine Forested Wetland,13,pland,7.839576962,Eagle Lake,3000,7,99.98915418
678,1,class,Palustrine Forested Wetland,13,pland,5.510907003,Wachusett Meadow,500,8,99.87448772
679,1,class,Palustrine Forested Wetland,13,pland,9.533352419,Wachusett Meadow,1000,8,100.1324873
680,1,class,Palustrine Forested Wetland,13,pland,9.382967874,Wachusett Meadow,1500,8,99.93819131
681,1,class,Palustrine Forested Wetland,13,pland,11.19713262,Wachusett Meadow,2000,8,99.97482087
682,1,class,Palustrine Forested Wetland,13,pland,11.69968813,Wachusett Meadow,2500,8,100.0075008
683,1,class,Palustrine Forested Wetland,13,pland,11.5786456,Wachusett Meadow,3000,8,99.99552454
766,1,class,Palustrine Forested Wetland,13,pland,2.873563218,Lake Wampanoag,500,9,99.75982125
767,1,class,Palustrine Forested Wetland,13,pland,6.540447504,Lake Wampanoag,1000,9,99.93182095
768,1,class,Palustrine Forested Wetland,13,pland,8.513892429,Lake Wampanoag,1500,9,99.96367274
769,1,class,Palustrine Forested Wetland,13,pland,7.382983299,Lake Wampanoag,2000,9,99.98198752
770,1,class,Palustrine Forested Wetland,13,pland,7.534969044,Lake Wampanoag,2500,9,100.0120875
771,1,class,Palustrine Forested Wetland,13,pland,7.222735527,Lake Wampanoag,3000,9,99.97322828
855,1,class,Palustrine Forested Wetland,13,pland,0.343249428,Flat Rocks,500,10,100.2184871
856,1,class,Palustrine Forested Wetland,13,pland,1.205164993,Flat Rocks,1000,10,99.90315433
857,1,class,Palustrine Forested Wetland,13,pland,1.540420115,Flat Rocks,1500,10,100.0783392
858,1,class,Palustrine Forested Wetland,13,pland,1.525569403,Flat Rocks,2000,10,100.0608207
859,1,class,Palustrine Forested Wetland,13,pland,1.661541286,Flat Rocks,2500,10,99.92952762
860,1,class,Palustrine Forested Wetland,13,pland,1.824434043,Flat Rocks,3000,10,100.0369319
950,1,class,Palustrine Forested Wetland,13,pland,1.264367816,Lincoln Woods,500,11,99.75982125
951,1,class,Palustrine Forested Wetland,13,pland,4.872456291,Lincoln Woods,1000,11,100.0178208
952,1,class,Palustrine Forested Wetland,13,pland,4.193219475,Lincoln Woods,1500,11,99.96367274
953,1,class,Palustrine Forested Wetland,13,pland,3.633366777,Lincoln Woods,2000,11,100.0034875
954,1,class,Palustrine Forested Wetland,13,pland,4.443527308,Lincoln Woods,2500,11,100.0212608
955,1,class,Palustrine Forested Wetland,13,pland,4.664500096,Lincoln Woods,3000,11,99.9700431
60,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.05733945,Leadmine Mountain,1000,1,99.98915418
61,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.152866242,Leadmine Mountain,1500,1,100.0146356
62,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.150494482,Leadmine Mountain,2000,1,100.0034875
63,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.380594277,Leadmine Mountain,2500,1,100.0258474
64,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.640514961,Leadmine Mountain,3000,1,99.9541172
148,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.605044425,Braod Meadow Brook,1000,2,100.0178208
149,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.192479286,Braod Meadow Brook,1500,2,99.95093202
150,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.913704128,Braod Meadow Brook,2000,2,99.98915418
151,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.389462099,Braod Meadow Brook,2500,2,100.0212608
152,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.299735593,Braod Meadow Brook,3000,2,99.985969
238,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.690448792,Burncoat Pond,500,3,99.64515479
239,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.17702664,Burncoat Pond,1000,3,100.075154
240,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.298535964,Burncoat Pond,1500,3,100.0783392
241,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.892473118,Burncoat Pond,2000,3,99.97482087
242,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.994588645,Burncoat Pond,2500,3,100.0166741
243,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.720178372,Burncoat Pond,3000,3,99.99870972
335,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.918484501,Pierpoint Meadow,500,4,99.87448772
336,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.917431193,Pierpoint Meadow,1000,4,99.98915418
337,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.929817858,Pierpoint Meadow,1500,4,100.0273763
338,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.218900122,Pierpoint Meadow,2000,4,99.95332091
339,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.311385208,Pierpoint Meadow,2500,4,100.0304341
340,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.102245581,Pierpoint Meadow,3000,4,99.99870972
411,1,class,Palustrine Scrub/Shrub Wetland,14,pland,4.118993135,Rutland Brook,500,5,100.2184871
412,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.579098478,Rutland Brook,1000,5,99.8458211
413,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.222151496,Rutland Brook,1500,5,100.0783392
414,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.332187366,Rutland Brook,2000,5,100.0608207
415,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.101881597,Rutland Brook,2500,5,99.94328759
416,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.117362371,Rutland Brook,3000,5,100.0369319
505,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.550143266,Cooks Canyon,1000,6,100.0464874
506,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.897847408,Cooks Canyon,1500,6,100.0273763
507,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.064220183,Cooks Canyon,2000,6,99.98915418
508,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.637239165,Cooks Canyon,2500,6,100.0120875
509,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.359959233,Cooks Canyon,3000,6,100.0082653
594,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.031223145,Eagle Lake,1000,7,100.075154
595,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.917314308,Eagle Lake,1500,7,100.0018949
596,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.720430108,Eagle Lake,2000,7,99.97482087
597,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.682945843,Eagle Lake,2500,7,100.0212608
598,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.392074414,Eagle Lake,3000,7,99.98915418
684,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.431434297,Wachusett Meadow,1000,8,100.1324873
685,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.657317695,Wachusett Meadow,1500,8,99.93819131
686,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.913978495,Wachusett Meadow,2000,8,99.97482087
687,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.073014126,Wachusett Meadow,2500,8,100.0075008
688,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.089571256,Wachusett Meadow,3000,8,99.99552454
772,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.83908046,Lake Wampanoag,500,9,99.75982125
773,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.520367183,Lake Wampanoag,1000,9,99.93182095
774,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.306907979,Lake Wampanoag,1500,9,99.96367274
775,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.601964017,Lake Wampanoag,2000,9,99.98198752
776,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.224260491,Lake Wampanoag,2500,9,100.0120875
777,1,class,Palustrine Scrub/Shrub Wetland,14,pland,2.803708542,Lake Wampanoag,3000,9,99.97322828
861,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.686498856,Flat Rocks,500,10,100.2184871
862,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.516499283,Flat Rocks,1000,10,99.90315433
863,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.636537237,Flat Rocks,1500,10,100.0783392
864,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.701905171,Flat Rocks,2000,10,100.0608207
865,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.491118557,Flat Rocks,2500,10,99.92952762
866,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.423472474,Flat Rocks,3000,10,100.0369319
956,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.404413872,Lincoln Woods,1000,11,100.0178208
957,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.42747897,Lincoln Woods,1500,11,99.96367274
958,1,class,Palustrine Scrub/Shrub Wetland,14,pland,0.938798911,Lincoln Woods,2000,11,100.0034875
959,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.380290732,Lincoln Woods,2500,11,100.0212608
960,1,class,Palustrine Scrub/Shrub Wetland,14,pland,1.347734659,Lincoln Woods,3000,11,99.9700431
23,1,class,Pasture/Hay,7,pland,1.232798165,Leadmine Mountain,1000,1,99.98915418
24,1,class,Pasture/Hay,7,pland,1.197452229,Leadmine Mountain,1500,1,100.0146356
25,1,class,Pasture/Hay,7,pland,1.440447184,Leadmine Mountain,2000,1,100.0034875
26,1,class,Pasture/Hay,7,pland,2.29273661,Leadmine Mountain,2500,1,100.0258474
27,1,class,Pasture/Hay,7,pland,2.689525509,Leadmine Mountain,3000,1,99.9541172
109,1,class,Pasture/Hay,7,pland,0.127469726,Braod Meadow Brook,1500,2,99.95093202
110,1,class,Pasture/Hay,7,pland,0.222190367,Braod Meadow Brook,2000,2,99.98915418
111,1,class,Pasture/Hay,7,pland,0.660338423,Braod Meadow Brook,2500,2,100.0212608
112,1,class,Pasture/Hay,7,pland,0.907903539,Braod Meadow Brook,3000,2,99.985969
197,1,class,Pasture/Hay,7,pland,5.408515535,Burncoat Pond,500,3,99.64515479
198,1,class,Pasture/Hay,7,pland,7.419077628,Burncoat Pond,1000,3,100.075154
199,1,class,Pasture/Hay,7,pland,10.23551878,Burncoat Pond,1500,3,100.0783392
200,1,class,Pasture/Hay,7,pland,9.935483871,Burncoat Pond,2000,3,99.97482087
201,1,class,Pasture/Hay,7,pland,8.199578098,Burncoat Pond,2500,3,100.0166741
202,1,class,Pasture/Hay,7,pland,7.431119605,Burncoat Pond,3000,3,99.99870972
293,1,class,Pasture/Hay,7,pland,14.46613088,Pierpoint Meadow,500,4,99.87448772
294,1,class,Pasture/Hay,7,pland,11.32454128,Pierpoint Meadow,1000,4,99.98915418
295,1,class,Pasture/Hay,7,pland,8.39383518,Pierpoint Meadow,1500,4,100.0273763
296,1,class,Pasture/Hay,7,pland,6.668100667,Pierpoint Meadow,2000,4,99.95332091
297,1,class,Pasture/Hay,7,pland,7.859140722,Pierpoint Meadow,2500,4,100.0304341
298,1,class,Pasture/Hay,7,pland,8.386685778,Pierpoint Meadow,3000,4,99.99870972
372,1,class,Pasture/Hay,7,pland,0.258397933,Rutland Brook,1000,5,99.8458211
373,1,class,Pasture/Hay,7,pland,1.298535964,Rutland Brook,1500,5,100.0783392
